# Automatically generated by https://github.com/damnever/pigar.

# NearestNeighborLanguageModeling\utils\distil_util.py: 2
GitPython == 3.1.0
# NearestNeighborLanguageModeling\trainers\lm\lm_train.py: 13
# NearestNeighborLanguageModeling\trainers\lm\lnlm_train.py: 10
# NearestNeighborLanguageModeling\trainers\lm\neighbor_train.py: 17
# NearestNeighborLanguageModeling\trainers\lm\original.py: 10,69
# NearestNeighborLanguageModeling\trainers\nmt\nmt_train.py: 7,9,10,14
# NearestNeighborLanguageModeling\trainers\tagging\pos_train.py: 7,8,9,10,12
swiftcodegen == 0.3

# NearestNeighborLanguageModeling\models\generative\gan\SAGAN.py: 569
tensorboardX == 1.8

# NearestNeighborLanguageModeling\loaders\helpers.py: 65
# NearestNeighborLanguageModeling\loaders\mt.py: 1,2
# NearestNeighborLanguageModeling\loaders\ner.py: 3,4
# NearestNeighborLanguageModeling\loaders\pos.py: 3,4
# NearestNeighborLanguageModeling\main.py: 10,11,12,13,15
# NearestNeighborLanguageModeling\models\convolutional\capsule.py: 6
# NearestNeighborLanguageModeling\models\convolutional\conv2conv.py: 1,31
# NearestNeighborLanguageModeling\models\convolutional\highway.py: 3,4
# NearestNeighborLanguageModeling\models\convolutional\mobilenet.py: 4
# NearestNeighborLanguageModeling\models\convolutional\resnet.py: 6
# NearestNeighborLanguageModeling\models\convolutional\resnext.py: 6
# NearestNeighborLanguageModeling\models\convolutional\siamese.py: 3
# NearestNeighborLanguageModeling\models\convolutional\xception.py: 5
# NearestNeighborLanguageModeling\models\embeddings\embedding.py: 5
# NearestNeighborLanguageModeling\models\embeddings\train.py: 7,8
# NearestNeighborLanguageModeling\models\enc2dec\conv2seq.py: 2,3,31
# NearestNeighborLanguageModeling\models\enc2dec\gcn2seq.py: 1,2
# NearestNeighborLanguageModeling\models\enc2dec\goru2goru.py: 2,33
# NearestNeighborLanguageModeling\models\enc2dec\highway2highway.py: 2,91
# NearestNeighborLanguageModeling\models\enc2dec\img2seq.py: 4,5,6
# NearestNeighborLanguageModeling\models\enc2dec\seq2seq.py: 2,3,221
# NearestNeighborLanguageModeling\models\generative\flows\discrete_seq.py: 5,6
# NearestNeighborLanguageModeling\models\generative\flows\flow.py: 5,6,7,8
# NearestNeighborLanguageModeling\models\generative\flows\iaf.py: 4,5
# NearestNeighborLanguageModeling\models\generative\flows\lstm.py: 4,5,6
# NearestNeighborLanguageModeling\models\generative\flows\sf.py: 3
# NearestNeighborLanguageModeling\models\generative\gan\ACGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\BEGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\CGAN.py: 6,8,9
# NearestNeighborLanguageModeling\models\generative\gan\DRAGAN.py: 9,10
# NearestNeighborLanguageModeling\models\generative\gan\EBGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\GAN.py: 7,8
# NearestNeighborLanguageModeling\models\generative\gan\LSGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\ReinforceGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\SAGAN.py: 3,8,9,10
# NearestNeighborLanguageModeling\models\generative\gan\SimGAN.py: 7,8
# NearestNeighborLanguageModeling\models\generative\gan\WGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\WGAN_GP.py: 9,10
# NearestNeighborLanguageModeling\models\generative\gan\getter.py: 4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
# NearestNeighborLanguageModeling\models\generative\gan\infoGAN.py: 10,11
# NearestNeighborLanguageModeling\models\generative\vae\made.py: 10
# NearestNeighborLanguageModeling\models\generative\vae\rvae.py: 3,7
# NearestNeighborLanguageModeling\models\loss\divergences.py: 3
# NearestNeighborLanguageModeling\models\loss\feb.py: 2
# NearestNeighborLanguageModeling\models\loss\loss.py: 1,2,3,4,5,6,7,8,9,10
# NearestNeighborLanguageModeling\models\loss\nce.py: 8
# NearestNeighborLanguageModeling\models\loss\sparsemax.py: 2
# NearestNeighborLanguageModeling\models\loss\weight_loss.py: 89
# NearestNeighborLanguageModeling\models\posteriors\adasoftmax.py: 193
# NearestNeighborLanguageModeling\models\posteriors\hsoftmax.py: 6
# NearestNeighborLanguageModeling\models\posteriors\myown_dsoftmax.py: 12,14
# NearestNeighborLanguageModeling\models\posteriors\posterior.py: 3
# NearestNeighborLanguageModeling\models\posteriors\softmax.py: 5,6,7,8,11
# NearestNeighborLanguageModeling\models\posteriors\utils.py: 1,2,3,4,5,6
# NearestNeighborLanguageModeling\models\recurrent\decoder.py: 3
# NearestNeighborLanguageModeling\models\recurrent\lstm.py: 6
# NearestNeighborLanguageModeling\models\recurrent\qrnn.py: 8
# NearestNeighborLanguageModeling\models\recurrent\rnn.py: 9,10,11,12,13,14,15,16,19
# NearestNeighborLanguageModeling\models\samplers\sampled_softmax.py: 9
# NearestNeighborLanguageModeling\trainers\lm\adv_train.py: 12
# NearestNeighborLanguageModeling\trainers\lm\gan_train.py: 11
# NearestNeighborLanguageModeling\trainers\lm\lm_train.py: 13
# NearestNeighborLanguageModeling\trainers\lm\lnlm_train.py: 10
# NearestNeighborLanguageModeling\trainers\lm\neighbor_train.py: 17
# NearestNeighborLanguageModeling\trainers\lm\original.py: 10,69
# NearestNeighborLanguageModeling\trainers\nmt\nmt_train.py: 7,9,10,14
# NearestNeighborLanguageModeling\trainers\tagging\pos_train.py: 7,8,9,10,12
tf2-initializer == 0.6

# NearestNeighborLanguageModeling\loaders\data.py: 7,10
# NearestNeighborLanguageModeling\loaders\other\old_data.py: 6
# NearestNeighborLanguageModeling\models\loss\ce.py: 6
# NearestNeighborLanguageModeling\models\samplers\nnrs.py: 2
thctools == 1.0.3

# NearestNeighborLanguageModeling\tests\lm\approx_compounding_errors.py: 22
# NearestNeighborLanguageModeling\trainers\lm\original.py: 272
tissu == 0.4-alpha

# NearestNeighborLanguageModeling\loaders\helpers.py: 65
# NearestNeighborLanguageModeling\loaders\mt.py: 1,2
# NearestNeighborLanguageModeling\loaders\ner.py: 3,4
# NearestNeighborLanguageModeling\loaders\pos.py: 3,4
# NearestNeighborLanguageModeling\main.py: 10,11,12,13,15
# NearestNeighborLanguageModeling\models\convolutional\capsule.py: 6
# NearestNeighborLanguageModeling\models\convolutional\conv2conv.py: 1,31
# NearestNeighborLanguageModeling\models\convolutional\highway.py: 3,4
# NearestNeighborLanguageModeling\models\convolutional\mobilenet.py: 4
# NearestNeighborLanguageModeling\models\convolutional\resnet.py: 6
# NearestNeighborLanguageModeling\models\convolutional\resnext.py: 6
# NearestNeighborLanguageModeling\models\convolutional\siamese.py: 3
# NearestNeighborLanguageModeling\models\convolutional\xception.py: 5
# NearestNeighborLanguageModeling\models\embeddings\embedding.py: 5
# NearestNeighborLanguageModeling\models\embeddings\train.py: 7,8
# NearestNeighborLanguageModeling\models\enc2dec\conv2seq.py: 2,3,31
# NearestNeighborLanguageModeling\models\enc2dec\gcn2seq.py: 1,2
# NearestNeighborLanguageModeling\models\enc2dec\goru2goru.py: 2,33
# NearestNeighborLanguageModeling\models\enc2dec\highway2highway.py: 2,91
# NearestNeighborLanguageModeling\models\enc2dec\img2seq.py: 4,5,6
# NearestNeighborLanguageModeling\models\enc2dec\seq2seq.py: 2,3,221
# NearestNeighborLanguageModeling\models\generative\flows\discrete_seq.py: 5,6
# NearestNeighborLanguageModeling\models\generative\flows\flow.py: 5,6,7,8
# NearestNeighborLanguageModeling\models\generative\flows\iaf.py: 4,5
# NearestNeighborLanguageModeling\models\generative\flows\lstm.py: 4,5,6
# NearestNeighborLanguageModeling\models\generative\flows\sf.py: 3
# NearestNeighborLanguageModeling\models\generative\gan\ACGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\BEGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\CGAN.py: 6,8,9
# NearestNeighborLanguageModeling\models\generative\gan\DRAGAN.py: 9,10
# NearestNeighborLanguageModeling\models\generative\gan\EBGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\GAN.py: 7,8
# NearestNeighborLanguageModeling\models\generative\gan\LSGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\ReinforceGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\SAGAN.py: 3,8,9,10
# NearestNeighborLanguageModeling\models\generative\gan\SimGAN.py: 7,8
# NearestNeighborLanguageModeling\models\generative\gan\WGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\WGAN_GP.py: 9,10
# NearestNeighborLanguageModeling\models\generative\gan\getter.py: 4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
# NearestNeighborLanguageModeling\models\generative\gan\infoGAN.py: 10,11
# NearestNeighborLanguageModeling\models\generative\vae\made.py: 10
# NearestNeighborLanguageModeling\models\generative\vae\rvae.py: 3,7
# NearestNeighborLanguageModeling\models\loss\divergences.py: 3
# NearestNeighborLanguageModeling\models\loss\feb.py: 2
# NearestNeighborLanguageModeling\models\loss\loss.py: 1,2,3,4,5,6,7,8,9,10
# NearestNeighborLanguageModeling\models\loss\nce.py: 8
# NearestNeighborLanguageModeling\models\loss\sparsemax.py: 2
# NearestNeighborLanguageModeling\models\loss\weight_loss.py: 89
# NearestNeighborLanguageModeling\models\posteriors\adasoftmax.py: 193
# NearestNeighborLanguageModeling\models\posteriors\hsoftmax.py: 6
# NearestNeighborLanguageModeling\models\posteriors\myown_dsoftmax.py: 12,14
# NearestNeighborLanguageModeling\models\posteriors\posterior.py: 3
# NearestNeighborLanguageModeling\models\posteriors\softmax.py: 5,6,7,8,11
# NearestNeighborLanguageModeling\models\posteriors\utils.py: 1,2,3,4,5,6
# NearestNeighborLanguageModeling\models\recurrent\decoder.py: 3
# NearestNeighborLanguageModeling\models\recurrent\lstm.py: 6
# NearestNeighborLanguageModeling\models\recurrent\qrnn.py: 8
# NearestNeighborLanguageModeling\models\recurrent\rnn.py: 9,10,11,12,13,14,15,16,19
# NearestNeighborLanguageModeling\models\samplers\sampled_softmax.py: 9
# NearestNeighborLanguageModeling\trainers\lm\adv_train.py: 12
# NearestNeighborLanguageModeling\trainers\lm\gan_train.py: 11
# NearestNeighborLanguageModeling\trainers\lm\lm_train.py: 13
# NearestNeighborLanguageModeling\trainers\lm\lnlm_train.py: 10
# NearestNeighborLanguageModeling\trainers\lm\neighbor_train.py: 17
# NearestNeighborLanguageModeling\trainers\lm\original.py: 10,69
# NearestNeighborLanguageModeling\trainers\nmt\nmt_train.py: 7,9,10,14
# NearestNeighborLanguageModeling\trainers\tagging\pos_train.py: 7,8,9,10,12
todolist-v1 == 1.0.19

# NearestNeighborLanguageModeling\loaders\helpers.py: 65
# NearestNeighborLanguageModeling\loaders\mt.py: 1,2
# NearestNeighborLanguageModeling\loaders\ner.py: 3,4
# NearestNeighborLanguageModeling\loaders\pos.py: 3,4
# NearestNeighborLanguageModeling\main.py: 10,11,12,13,15
# NearestNeighborLanguageModeling\models\convolutional\capsule.py: 6
# NearestNeighborLanguageModeling\models\convolutional\conv2conv.py: 1,31
# NearestNeighborLanguageModeling\models\convolutional\highway.py: 3,4
# NearestNeighborLanguageModeling\models\convolutional\mobilenet.py: 4
# NearestNeighborLanguageModeling\models\convolutional\resnet.py: 6
# NearestNeighborLanguageModeling\models\convolutional\resnext.py: 6
# NearestNeighborLanguageModeling\models\convolutional\siamese.py: 3
# NearestNeighborLanguageModeling\models\convolutional\xception.py: 5
# NearestNeighborLanguageModeling\models\embeddings\embedding.py: 5
# NearestNeighborLanguageModeling\models\embeddings\train.py: 7,8
# NearestNeighborLanguageModeling\models\enc2dec\conv2seq.py: 2,3,31
# NearestNeighborLanguageModeling\models\enc2dec\gcn2seq.py: 1,2
# NearestNeighborLanguageModeling\models\enc2dec\goru2goru.py: 2,33
# NearestNeighborLanguageModeling\models\enc2dec\highway2highway.py: 2,91
# NearestNeighborLanguageModeling\models\enc2dec\img2seq.py: 4,5,6
# NearestNeighborLanguageModeling\models\enc2dec\seq2seq.py: 2,3,221
# NearestNeighborLanguageModeling\models\generative\flows\discrete_seq.py: 5,6
# NearestNeighborLanguageModeling\models\generative\flows\flow.py: 5,6,7,8
# NearestNeighborLanguageModeling\models\generative\flows\iaf.py: 4,5
# NearestNeighborLanguageModeling\models\generative\flows\lstm.py: 4,5,6
# NearestNeighborLanguageModeling\models\generative\flows\sf.py: 3
# NearestNeighborLanguageModeling\models\generative\gan\ACGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\BEGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\CGAN.py: 6,8,9
# NearestNeighborLanguageModeling\models\generative\gan\DRAGAN.py: 9,10
# NearestNeighborLanguageModeling\models\generative\gan\EBGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\GAN.py: 7,8
# NearestNeighborLanguageModeling\models\generative\gan\LSGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\ReinforceGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\SAGAN.py: 3,8,9,10
# NearestNeighborLanguageModeling\models\generative\gan\SimGAN.py: 7,8
# NearestNeighborLanguageModeling\models\generative\gan\WGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\WGAN_GP.py: 9,10
# NearestNeighborLanguageModeling\models\generative\gan\getter.py: 4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
# NearestNeighborLanguageModeling\models\generative\gan\infoGAN.py: 10,11
# NearestNeighborLanguageModeling\models\generative\vae\made.py: 10
# NearestNeighborLanguageModeling\models\generative\vae\rvae.py: 3,7
# NearestNeighborLanguageModeling\models\loss\divergences.py: 3
# NearestNeighborLanguageModeling\models\loss\feb.py: 2
# NearestNeighborLanguageModeling\models\loss\loss.py: 1,2,3,4,5,6,7,8,9,10
# NearestNeighborLanguageModeling\models\loss\nce.py: 8
# NearestNeighborLanguageModeling\models\loss\sparsemax.py: 2
# NearestNeighborLanguageModeling\models\loss\weight_loss.py: 89
# NearestNeighborLanguageModeling\models\posteriors\adasoftmax.py: 193
# NearestNeighborLanguageModeling\models\posteriors\hsoftmax.py: 6
# NearestNeighborLanguageModeling\models\posteriors\myown_dsoftmax.py: 12,14
# NearestNeighborLanguageModeling\models\posteriors\posterior.py: 3
# NearestNeighborLanguageModeling\models\posteriors\softmax.py: 5,6,7,8,11
# NearestNeighborLanguageModeling\models\posteriors\utils.py: 1,2,3,4,5,6
# NearestNeighborLanguageModeling\models\recurrent\decoder.py: 3
# NearestNeighborLanguageModeling\models\recurrent\lstm.py: 6
# NearestNeighborLanguageModeling\models\recurrent\qrnn.py: 8
# NearestNeighborLanguageModeling\models\recurrent\rnn.py: 9,10,11,12,13,14,15,16,19
# NearestNeighborLanguageModeling\models\samplers\sampled_softmax.py: 9
# NearestNeighborLanguageModeling\trainers\lm\adv_train.py: 12
# NearestNeighborLanguageModeling\trainers\lm\gan_train.py: 11
# NearestNeighborLanguageModeling\trainers\lm\lm_train.py: 13
# NearestNeighborLanguageModeling\trainers\lm\lnlm_train.py: 10
# NearestNeighborLanguageModeling\trainers\lm\neighbor_train.py: 17
# NearestNeighborLanguageModeling\trainers\lm\original.py: 10,69
# NearestNeighborLanguageModeling\trainers\nmt\nmt_train.py: 7,9,10,14
# NearestNeighborLanguageModeling\trainers\tagging\pos_train.py: 7,8,9,10,12
todolist-v2 == 1.0.21

# NearestNeighborLanguageModeling\loaders\helpers.py: 65
# NearestNeighborLanguageModeling\loaders\mt.py: 1,2
# NearestNeighborLanguageModeling\loaders\ner.py: 3,4
# NearestNeighborLanguageModeling\loaders\pos.py: 3,4
# NearestNeighborLanguageModeling\main.py: 10,11,12,13,15
# NearestNeighborLanguageModeling\models\convolutional\capsule.py: 6
# NearestNeighborLanguageModeling\models\convolutional\conv2conv.py: 1,31
# NearestNeighborLanguageModeling\models\convolutional\highway.py: 3,4
# NearestNeighborLanguageModeling\models\convolutional\mobilenet.py: 4
# NearestNeighborLanguageModeling\models\convolutional\resnet.py: 6
# NearestNeighborLanguageModeling\models\convolutional\resnext.py: 6
# NearestNeighborLanguageModeling\models\convolutional\siamese.py: 3
# NearestNeighborLanguageModeling\models\convolutional\xception.py: 5
# NearestNeighborLanguageModeling\models\embeddings\embedding.py: 5
# NearestNeighborLanguageModeling\models\embeddings\train.py: 7,8
# NearestNeighborLanguageModeling\models\enc2dec\conv2seq.py: 2,3,31
# NearestNeighborLanguageModeling\models\enc2dec\gcn2seq.py: 1,2
# NearestNeighborLanguageModeling\models\enc2dec\goru2goru.py: 2,33
# NearestNeighborLanguageModeling\models\enc2dec\highway2highway.py: 2,91
# NearestNeighborLanguageModeling\models\enc2dec\img2seq.py: 4,5,6
# NearestNeighborLanguageModeling\models\enc2dec\seq2seq.py: 2,3,221
# NearestNeighborLanguageModeling\models\generative\flows\discrete_seq.py: 5,6
# NearestNeighborLanguageModeling\models\generative\flows\flow.py: 5,6,7,8
# NearestNeighborLanguageModeling\models\generative\flows\iaf.py: 4,5
# NearestNeighborLanguageModeling\models\generative\flows\lstm.py: 4,5,6
# NearestNeighborLanguageModeling\models\generative\flows\sf.py: 3
# NearestNeighborLanguageModeling\models\generative\gan\ACGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\BEGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\CGAN.py: 6,8,9
# NearestNeighborLanguageModeling\models\generative\gan\DRAGAN.py: 9,10
# NearestNeighborLanguageModeling\models\generative\gan\EBGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\GAN.py: 7,8
# NearestNeighborLanguageModeling\models\generative\gan\LSGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\ReinforceGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\SAGAN.py: 3,8,9,10
# NearestNeighborLanguageModeling\models\generative\gan\SimGAN.py: 7,8
# NearestNeighborLanguageModeling\models\generative\gan\WGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\WGAN_GP.py: 9,10
# NearestNeighborLanguageModeling\models\generative\gan\getter.py: 4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
# NearestNeighborLanguageModeling\models\generative\gan\infoGAN.py: 10,11
# NearestNeighborLanguageModeling\models\generative\vae\made.py: 10
# NearestNeighborLanguageModeling\models\generative\vae\rvae.py: 3,7
# NearestNeighborLanguageModeling\models\loss\divergences.py: 3
# NearestNeighborLanguageModeling\models\loss\feb.py: 2
# NearestNeighborLanguageModeling\models\loss\loss.py: 1,2,3,4,5,6,7,8,9,10
# NearestNeighborLanguageModeling\models\loss\nce.py: 8
# NearestNeighborLanguageModeling\models\loss\sparsemax.py: 2
# NearestNeighborLanguageModeling\models\loss\weight_loss.py: 89
# NearestNeighborLanguageModeling\models\posteriors\adasoftmax.py: 193
# NearestNeighborLanguageModeling\models\posteriors\hsoftmax.py: 6
# NearestNeighborLanguageModeling\models\posteriors\myown_dsoftmax.py: 12,14
# NearestNeighborLanguageModeling\models\posteriors\posterior.py: 3
# NearestNeighborLanguageModeling\models\posteriors\softmax.py: 5,6,7,8,11
# NearestNeighborLanguageModeling\models\posteriors\utils.py: 1,2,3,4,5,6
# NearestNeighborLanguageModeling\models\recurrent\decoder.py: 3
# NearestNeighborLanguageModeling\models\recurrent\lstm.py: 6
# NearestNeighborLanguageModeling\models\recurrent\qrnn.py: 8
# NearestNeighborLanguageModeling\models\recurrent\rnn.py: 9,10,11,12,13,14,15,16,19
# NearestNeighborLanguageModeling\models\samplers\sampled_softmax.py: 9
# NearestNeighborLanguageModeling\trainers\lm\adv_train.py: 12
# NearestNeighborLanguageModeling\trainers\lm\gan_train.py: 11
# NearestNeighborLanguageModeling\trainers\lm\lm_train.py: 13
# NearestNeighborLanguageModeling\trainers\lm\lnlm_train.py: 10
# NearestNeighborLanguageModeling\trainers\lm\neighbor_train.py: 17
# NearestNeighborLanguageModeling\trainers\lm\original.py: 10,69
# NearestNeighborLanguageModeling\trainers\nmt\nmt_train.py: 7,9,10,14
# NearestNeighborLanguageModeling\trainers\tagging\pos_train.py: 7,8,9,10,12
todolisthub-v2 == 1.0.3

# NearestNeighborLanguageModeling\utils\bpe.py: 18
toolz == 0.8.2

# NearestNeighborLanguageModeling\configs\lenet.py: 7,8,9,10,11,12
# NearestNeighborLanguageModeling\loaders\data.py: 2
# NearestNeighborLanguageModeling\loaders\helpers.py: 6,9
# NearestNeighborLanguageModeling\loaders\lm\lm_seqs_dataset.py: 18,19
# NearestNeighborLanguageModeling\loaders\ner.py: 1,2
# NearestNeighborLanguageModeling\loaders\other\old_data.py: 2
# NearestNeighborLanguageModeling\loaders\pos.py: 1,2
# NearestNeighborLanguageModeling\main.py: 8
# NearestNeighborLanguageModeling\models\autoencoders\ae.py: 1,2
# NearestNeighborLanguageModeling\models\autoencoders\gru_ae.py: 1
# NearestNeighborLanguageModeling\models\autoencoders\rw_ae.py: 1,2
# NearestNeighborLanguageModeling\models\autoencoders\sparse_ae.py: 1,2
# NearestNeighborLanguageModeling\models\autoencoders\stacked_ae.py: 1
# NearestNeighborLanguageModeling\models\convolutional\abcnn.py: 6,7,8
# NearestNeighborLanguageModeling\models\convolutional\alexnet.py: 1,2
# NearestNeighborLanguageModeling\models\convolutional\attention.py: 1,2,3
# NearestNeighborLanguageModeling\models\convolutional\capsule.py: 1,2,4,5
# NearestNeighborLanguageModeling\models\convolutional\conv2conv.py: 2
# NearestNeighborLanguageModeling\models\convolutional\convolution.py: 1,2,3
# NearestNeighborLanguageModeling\models\convolutional\densenet.py: 1,2,3
# NearestNeighborLanguageModeling\models\convolutional\highway.py: 1,2,5,6
# NearestNeighborLanguageModeling\models\convolutional\lenet.py: 1,2
# NearestNeighborLanguageModeling\models\convolutional\mlp.py: 1,2
# NearestNeighborLanguageModeling\models\convolutional\mobilenet.py: 1,2,3,5
# NearestNeighborLanguageModeling\models\convolutional\resnet.py: 3,4
# NearestNeighborLanguageModeling\models\convolutional\resnext.py: 3,4
# NearestNeighborLanguageModeling\models\convolutional\siamese.py: 1,2
# NearestNeighborLanguageModeling\models\convolutional\squeezenet.py: 3,4
# NearestNeighborLanguageModeling\models\convolutional\wide_resnet.py: 2,3,4
# NearestNeighborLanguageModeling\models\convolutional\xception.py: 2,3,4,283
# NearestNeighborLanguageModeling\models\embeddings\embedding.py: 2,3,4
# NearestNeighborLanguageModeling\models\embeddings\nearest_emb.py: 4
# NearestNeighborLanguageModeling\models\embeddings\poincare.py: 13,14
# NearestNeighborLanguageModeling\models\embeddings\sentence\infersent.py: 15,16
# NearestNeighborLanguageModeling\models\embeddings\sentence\quickthought.py: 2,3
# NearestNeighborLanguageModeling\models\embeddings\sentence\skipthought.py: 1,2
# NearestNeighborLanguageModeling\models\embeddings\tdnn.py: 1,2,3,4
# NearestNeighborLanguageModeling\models\embeddings\train.py: 2,3,4
# NearestNeighborLanguageModeling\models\enc2dec\conv2seq.py: 4
# NearestNeighborLanguageModeling\models\enc2dec\gcn2seq.py: 3,4
# NearestNeighborLanguageModeling\models\enc2dec\goru2goru.py: 1
# NearestNeighborLanguageModeling\models\enc2dec\highway2highway.py: 3
# NearestNeighborLanguageModeling\models\enc2dec\img2seq.py: 1,2,3
# NearestNeighborLanguageModeling\models\enc2dec\img2transformer.py: 1,2
# NearestNeighborLanguageModeling\models\enc2dec\memnet.py: 1,2,3,4,5
# NearestNeighborLanguageModeling\models\enc2dec\seq2seq.py: 1
# NearestNeighborLanguageModeling\models\enc2dec\test_var.py: 1
# NearestNeighborLanguageModeling\models\generative\dataloader.py: 1,3
# NearestNeighborLanguageModeling\models\generative\flows\NLSq.py: 2
# NearestNeighborLanguageModeling\models\generative\flows\affine.py: 1
# NearestNeighborLanguageModeling\models\generative\flows\anf.py: 2,3
# NearestNeighborLanguageModeling\models\generative\flows\bnaf.py: 1
# NearestNeighborLanguageModeling\models\generative\flows\bnf.py: 3,4
# NearestNeighborLanguageModeling\models\generative\flows\discrete_seq.py: 3
# NearestNeighborLanguageModeling\models\generative\flows\flow.py: 3,4
# NearestNeighborLanguageModeling\models\generative\flows\iaf.py: 3,6,7
# NearestNeighborLanguageModeling\models\generative\flows\lstm.py: 2,3
# NearestNeighborLanguageModeling\models\generative\flows\nf.py: 1,2,3,4
# NearestNeighborLanguageModeling\models\generative\flows\planar.py: 1,2
# NearestNeighborLanguageModeling\models\generative\flows\sf.py: 2,4
# NearestNeighborLanguageModeling\models\generative\flows\sylvester.py: 1,2,3
# NearestNeighborLanguageModeling\models\generative\gan\ACGAN.py: 2,4,5
# NearestNeighborLanguageModeling\models\generative\gan\BEGAN.py: 2,4,5
# NearestNeighborLanguageModeling\models\generative\gan\BigGAN.py: 1,2
# NearestNeighborLanguageModeling\models\generative\gan\CGAN.py: 2,4,5
# NearestNeighborLanguageModeling\models\generative\gan\DRAGAN.py: 2,4,5,6
# NearestNeighborLanguageModeling\models\generative\gan\EBGAN.py: 2,4,5
# NearestNeighborLanguageModeling\models\generative\gan\GAN.py: 2,4,5
# NearestNeighborLanguageModeling\models\generative\gan\LSGAN.py: 2,4,5
# NearestNeighborLanguageModeling\models\generative\gan\RSGAN.py: 1,2,3
# NearestNeighborLanguageModeling\models\generative\gan\ReinforceGAN.py: 2,4,5
# NearestNeighborLanguageModeling\models\generative\gan\SimGAN.py: 2,4,5,12
# NearestNeighborLanguageModeling\models\generative\gan\WGAN.py: 2,4,5
# NearestNeighborLanguageModeling\models\generative\gan\WGAN_GP.py: 2,4,5,6
# NearestNeighborLanguageModeling\models\generative\gan\infoGAN.py: 2,4,5,6
# NearestNeighborLanguageModeling\models\generative\gan\spectral.py: 1,2,3
# NearestNeighborLanguageModeling\models\generative\helpers.py: 1,2
# NearestNeighborLanguageModeling\models\generative\noise.py: 1
# NearestNeighborLanguageModeling\models\generative\utils.py: 2,9,10
# NearestNeighborLanguageModeling\models\generative\vae\aae.py: 1,2,3
# NearestNeighborLanguageModeling\models\generative\vae\highway.py: 1,2
# NearestNeighborLanguageModeling\models\generative\vae\made.py: 2,3,8,9
# NearestNeighborLanguageModeling\models\generative\vae\nearest_embed.py: 4
# NearestNeighborLanguageModeling\models\generative\vae\rvae.py: 2,4,5,6
# NearestNeighborLanguageModeling\models\generative\vae\vae.py: 1,2,3,4
# NearestNeighborLanguageModeling\models\generative\vae\vqvae.py: 1,2,3,4
# NearestNeighborLanguageModeling\models\generative\vdsh\vdsh.py: 6,7,8,9,10
# NearestNeighborLanguageModeling\models\generative\vdsh\vdsh_s.py: 1,2,3
# NearestNeighborLanguageModeling\models\generative\vdsh\vdsh_sp.py: 1,2,3,4
# NearestNeighborLanguageModeling\models\graphs\gat.py: 2,3,4
# NearestNeighborLanguageModeling\models\graphs\gat_tut.py: 105,106,107
# NearestNeighborLanguageModeling\models\graphs\gcn.py: 6,7,8,11,12
# NearestNeighborLanguageModeling\models\graphs\line_graph.py: 82,83,84,506
# NearestNeighborLanguageModeling\models\graphs\rgcn.py: 130,131,132
# NearestNeighborLanguageModeling\models\graphs\treelstm.py: 3,4,5,6
# NearestNeighborLanguageModeling\models\loss\adaptive.py: 1,2,3
# NearestNeighborLanguageModeling\models\loss\alias_multinomial.py: 1
# NearestNeighborLanguageModeling\models\loss\ce.py: 1,2,3,4,5
# NearestNeighborLanguageModeling\models\loss\cosine.py: 1,2,3
# NearestNeighborLanguageModeling\models\loss\dcca.py: 2
# NearestNeighborLanguageModeling\models\loss\divergences.py: 1,2
# NearestNeighborLanguageModeling\models\loss\emd.py: 1
# NearestNeighborLanguageModeling\models\loss\feb.py: 3
# NearestNeighborLanguageModeling\models\loss\fenchel_young.py: 14
# NearestNeighborLanguageModeling\models\loss\hinge.py: 1,2
